
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/Users/philokalos/Development/active/claude-projects/prompt-evolution[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/analysis/classifier.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 14[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m24 passed[39m[22m[90m (24)[39m
[2m   Start at [22m 02:00:53
[2m   Duration [22m 260ms[2m (transform 73ms, setup 0ms, import 88ms, tests 14ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   58.05 |    48.14 |   35.55 |   60.71 |                   
 analysis          |   78.65 |    68.91 |   71.42 |   79.37 |                   
  classifier.ts    |   78.65 |    68.91 |   71.42 |   79.37 | ...34-335,385-483 
 analysis/patterns |   32.83 |    22.95 |   19.35 |   35.83 |                   
  ...y-patterns.ts |    3.57 |        0 |       0 |    4.54 | 61-101            
  ...tion-rules.ts |   91.89 |       70 |     100 |   91.66 | 283-285           
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...t-patterns.ts |    3.57 |        0 |       0 |    4.54 | 81-121            
  registry.ts      |       0 |        0 |       0 |       0 | 25-90             
  ...l-patterns.ts |    42.1 |      100 |       0 |   44.44 | 149-186           
-------------------|---------|----------|---------|---------|-------------------
